sampleRate,channels,samples,length,class
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,1,22776,0.51646256,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
96000.0,2,101760,1.06,gun_shot
48000.0,2,48960,1.02,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
32000.0,1,128000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
48000.0,2,46032,0.959,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,52368,1.187483,gun_shot
44100.0,1,176400,4.0,air_conditioner
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
96000.0,2,110981,1.1560521,gun_shot
48000.0,2,192000,4.0,children_playing
44100.0,2,7897,0.1790703,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
24000.0,2,96000,4.0,street_music
96000.0,2,222253,2.3151355,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,dog_bark
44100.0,1,33074,0.74997735,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
16000.0,1,64000,4.0,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
96000.0,2,384000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
96000.0,2,120488,1.2550833,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,dog_bark
11025.0,1,44100,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,siren
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,jackhammer
44100.0,2,58653,1.33,gun_shot
44100.0,2,104360,2.3664398,drilling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,143040,2.98,car_horn
96000.0,2,104317,1.0866355,gun_shot
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,1,176400,4.0,siren
48000.0,2,192000,4.0,children_playing
48000.0,2,28800,0.6,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,1,192000,4.0,engine_idling
48000.0,2,192000,4.0,siren
22050.0,1,88200,4.0,drilling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,116424,2.64,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
96000.0,2,54720,0.57,gun_shot
48000.0,2,192000,4.0,siren
48000.0,2,74173,1.5452708,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,67473,1.53,drilling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,1,93933,2.13,drilling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,109196,2.4760997,dog_bark
44100.0,2,23373,0.53,drilling
11025.0,2,44100,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,56007,1.27,gun_shot
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,18383,0.41684806,drilling
44100.0,2,176400,4.0,air_conditioner
8000.0,2,32000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,1,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,1,70882,1.6073016,drilling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,30739,0.6970295,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,172431,3.91,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,14900,0.33786848,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,dog_bark
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,92640,1.93,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,99225,2.25,gun_shot
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,92169,2.09,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,1,35277,0.79993194,gun_shot
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
11025.0,1,44100,4.0,siren
44100.0,2,50208,1.1385034,gun_shot
96000.0,2,384000,4.0,jackhammer
44100.0,2,14994,0.34,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,children_playing
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,1,192000,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,dog_bark
44100.0,2,81144,1.84,gun_shot
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,street_music
48000.0,1,192000,4.0,engine_idling
48000.0,2,65556,1.36575,dog_bark
48000.0,2,87360,1.82,jackhammer
48000.0,2,96000,2.0,dog_bark
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
48000.0,1,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,car_horn
44100.0,2,74970,1.7,drilling
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,136705,3.0998867,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
96000.0,2,251284,2.6175416,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
22050.0,2,28886,1.3100227,gun_shot
24000.0,2,96000,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
44100.0,2,58653,1.33,drilling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,children_playing
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,drilling
48000.0,1,192000,4.0,engine_idling
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
16000.0,1,64000,4.0,car_horn
48000.0,1,192000,4.0,children_playing
96000.0,2,113862,1.1860625,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,engine_idling
22050.0,1,88200,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,1,158298,3.5895238,engine_idling
48000.0,2,192000,4.0,dog_bark
24000.0,2,96000,4.0,street_music
44100.0,2,129640,2.9396825,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,82282,1.865805,drilling
44100.0,2,54243,1.23,drilling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,66026,1.4971882,gun_shot
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,67032,1.52,gun_shot
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,siren
22050.0,1,88200,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,26786,0.6073923,dog_bark
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
8000.0,2,32000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,drilling
44100.0,2,118188,2.68,gun_shot
96000.0,2,384000,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,jackhammer
96000.0,2,384000,4.0,engine_idling
44100.0,1,71001,1.61,dog_bark
48000.0,2,36960,0.77,dog_bark
44100.0,2,176400,4.0,air_conditioner
48000.0,1,21120,0.44,dog_bark
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,2,63840,1.33,gun_shot
44100.0,2,82026,1.86,gun_shot
24000.0,2,96000,4.0,street_music
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
48000.0,1,192000,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
96000.0,2,384000,4.0,children_playing
48000.0,1,192000,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
48000.0,1,97920,2.04,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
96000.0,2,103273,1.0757604,gun_shot
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,1,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
48000.0,1,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,89964,2.04,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,children_playing
44100.0,2,82467,1.87,engine_idling
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,41431,0.93947846,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
22050.0,1,88200,4.0,drilling
48000.0,2,192000,4.0,siren
48000.0,2,28695,0.5978125,gun_shot
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,31577,0.65785414,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,105399,2.39,dog_bark
44100.0,2,176400,4.0,siren
44100.0,1,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
48000.0,1,192000,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
96000.0,1,384000,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,17561,0.36585417,car_horn
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,1,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,27342,0.62,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,jackhammer
48000.0,2,84000,1.75,gun_shot
96000.0,1,384000,4.0,drilling
48000.0,2,192000,4.0,dog_bark
96000.0,2,384000,4.0,jackhammer
44100.0,2,29106,0.66,car_horn
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
48000.0,1,53701,1.1187708,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,59040,1.23,gun_shot
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,1,176400,4.0,siren
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,1,114660,2.6,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,52479,1.19,gun_shot
44100.0,2,132628,3.0074377,siren
48000.0,2,7441,0.15502083,car_horn
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,dog_bark
48000.0,2,110880,2.31,jackhammer
44100.0,2,176400,4.0,street_music
96000.0,2,20160,0.21,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,63840,1.33,car_horn
48000.0,2,192000,4.0,siren
96000.0,1,43124,0.44920832,car_horn
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,60858,1.38,car_horn
48000.0,1,31087,0.64764583,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,135670,3.0764172,drilling
44100.0,2,176400,4.0,children_playing
48000.0,1,192000,4.0,engine_idling
48000.0,2,122309,2.548104,car_horn
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,55063,1.248594,drilling
48000.0,2,192000,4.0,drilling
44100.0,1,33805,0.7665533,engine_idling
96000.0,2,111051,1.1567812,gun_shot
48000.0,2,57553,1.1990209,drilling
44100.0,1,176400,4.0,siren
96000.0,2,138240,1.44,dog_bark
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,97305,2.2064626,dog_bark
44100.0,1,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,street_music
44100.0,2,21168,0.48,drilling
16000.0,1,64000,4.0,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,25564,0.5796825,dog_bark
44100.0,2,176400,4.0,dog_bark
48000.0,1,192000,4.0,dog_bark
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,87318,1.98,gun_shot
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,1,176400,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,1,176400,4.0,drilling
48000.0,2,192000,4.0,car_horn
48000.0,2,60266,1.2555417,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,41454,0.94,gun_shot
48000.0,2,115176,2.3995,gun_shot
96000.0,2,51587,0.5373646,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,46106,1.0454875,drilling
11025.0,1,44100,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,34340,0.71541667,car_horn
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
48000.0,2,10803,0.2250625,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,2,97020,2.2,car_horn
44100.0,2,11025,0.25,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
48000.0,2,12769,0.26602083,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,1,192000,4.0,dog_bark
44100.0,1,176400,4.0,street_music
44100.0,2,176400,4.0,siren
48000.0,1,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,31174,0.70689344,dog_bark
96000.0,1,384000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,1,52914,1.1998639,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
96000.0,2,101732,1.0597084,gun_shot
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,1,57771,1.31,dog_bark
44100.0,2,38680,0.8770975,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,45423,1.03,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,51103,1.1587982,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,1,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,48887,1.1085488,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,1,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,122598,2.78,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,46890,0.976875,siren
44100.0,2,176400,4.0,siren
44100.0,2,10937,0.24800454,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
48000.0,2,45600,0.95,dog_bark
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
